AXRole=AXApplication | AXTitle=PaperBanana
  AXRole=AXWindow | AXSubrole=AXStandardWindow | AXTitle=PaperBanana | AXIdentifier=SwiftUI.WindowGroup<SwiftUI._ConditionalContent<PaperBanana.(unknown context at $1025a7f1c).PaperBananaTestHostView, PaperBanana.AppRootContainer>>-1-AppWindow-1 | AXFocused=false | AXPosition={x:1308, y:62} | AXSize={w:1680, h:970}
    AXRole=AXGroup | AXSubrole=AXHostingView | AXFocused=false | AXPosition={x:1308, y:62} | AXSize={w:1680, h:970}
            AXRole=AXMenuItem | AXTitle=PaperBanana.app | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “PaperBanana.app” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=PaperBanana.app | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “PaperBanana.app” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=PaperBanana.app | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “PaperBanana.app” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=PaperBanana.app | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “PaperBanana.app” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=PaperBanana.app | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “PaperBanana.app” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=PaperBanana.app | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “PaperBanana.app” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=PaperBanana.app | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “PaperBanana.app” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Documents | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=DirtyTest-1F779920-DDC2-41DE-9C08-D8A5E3B5CD6B.mscope | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “DirtyTest-1F779920-DDC2-41DE-9C08-D8A5E3B5CD6B.mscope” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=DirtyTest-75BB45AD-AF69-4AF3-8618-503B31504111.mscope | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “DirtyTest-75BB45AD-AF69-4AF3-8618-503B31504111.mscope” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=DirtyTest-30645036-A36E-4D93-A969-B7692A77A42D.mscope | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “DirtyTest-30645036-A36E-4D93-A969-B7692A77A42D.mscope” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=DirtyTest-A70142F6-FA94-44D3-BE1A-3617A1241CDC.mscope | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “DirtyTest-A70142F6-FA94-44D3-BE1A-3617A1241CDC.mscope” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=DirtyTest-E9EF99B8-2828-4507-A9AD-5A3A5E42FB32.mscope | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “DirtyTest-E9EF99B8-2828-4507-A9AD-5A3A5E42FB32.mscope” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=PROJECT_COMPLETION_PLAN_06.22.26.md | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “PROJECT_COMPLETION_PLAN_06.22.26.md” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=PROJECT_COMPLETION_PLAN.md | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “PROJECT_COMPLETION_PLAN.md” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=TECHNICAL_CHALLENGE_decompiler_structuring.md | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “TECHNICAL_CHALLENGE_decompiler_structuring.md” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=WEExOTEyX1Byb2QuTUlNIE1BRVNUUk8gLSBQcm9k.ica | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “WEExOTEyX1Byb2QuTUlNIE1BRVNUUk8gLSBQcm9k.ica” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=WEExOTEyX1Byb2QuVmFyaWFuLVVzZXJIb21lMTgtMQ--.ica | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “WEExOTEyX1Byb2QuVmFyaWFuLVVzZXJIb21lMTgtMQ--.ica” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Servers | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=video | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Clear Menu | AXIdentifier=_clearRecentItemsRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Force Quit… | AXIdentifier=_forceQuitPanelRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Force Quit PaperBanana | AXIdentifier=_forceQuitRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Sleep | AXIdentifier=_sleepRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Restart… | AXIdentifier=_restartRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Restart | AXIdentifier=_restartNowRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Shut Down… | AXIdentifier=_shutDownRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Shut Down | AXIdentifier=_shutDownNowRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Lock Screen | AXIdentifier=_lockScreenRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Log Out jeff… | AXIdentifier=_logOutRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Log Out jeff | AXIdentifier=_logOutNowRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
    AXRole=AXMenuBarItem | AXTitle=PaperBanana | AXEnabled=true | AXFocused=false | AXPosition={x:43, y:0} | AXSize={w:106, h:30}
      AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=About PaperBanana | AXIdentifier=orderFrontStandardAboutPanel: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Settings… | AXIdentifier=menuAction: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Services | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
          AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=No Services Apply | AXIdentifier=_noServicesApplyAction: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Services Settings… | AXIdentifier=_configureServicesMenu: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Hide PaperBanana | AXIdentifier=hide: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Hide Others | AXIdentifier=hideOtherApplications: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Show All | AXIdentifier=unhideAllApplications: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Quit PaperBanana | AXIdentifier=terminate: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
    AXRole=AXMenuBarItem | AXTitle=File | AXEnabled=true | AXFocused=false | AXPosition={x:148, y:0} | AXSize={w:43, h:30}
      AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=New PaperBanana Window | AXIdentifier=menuAction: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Close | AXIdentifier=performClose: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Close All | AXIdentifier=closeAll: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
    AXRole=AXMenuBarItem | AXTitle=Edit | AXEnabled=true | AXFocused=false | AXPosition={x:190, y:0} | AXSize={w:44, h:30}
      AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Undo | AXIdentifier=undo: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Redo | AXIdentifier=redo: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Cut | AXIdentifier=cut: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Copy | AXIdentifier=copy: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Paste | AXIdentifier=paste: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Delete | AXIdentifier=delete: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Select All | AXIdentifier=selectAll: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=AutoFill | AXIdentifier=_NSMenuItemAutoFillIdentifier | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
          AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Contact… | AXIdentifier=_handleInsertFromContactsCommand: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Passwords… | AXIdentifier=_handleInsertFromPasswordsCommand: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Credit Card… | AXIdentifier=_handleInsertFromCreditCardsCommand: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Start Dictation… | AXIdentifier=startDictation: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Emoji & Symbols | AXIdentifier=orderFrontCharacterPalette: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
    AXRole=AXMenuBarItem | AXTitle=View | AXEnabled=true | AXFocused=false | AXPosition={x:233, y:0} | AXSize={w:50, h:30}
      AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Show Tab Bar | AXIdentifier=toggleTabBar: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Show All Tabs | AXIdentifier=toggleTabOverview: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Enter Full Screen | AXIdentifier=toggleFullScreen: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
    AXRole=AXMenuBarItem | AXTitle=Window | AXEnabled=true | AXFocused=false | AXPosition={x:282, y:0} | AXSize={w:69, h:30}
      AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Minimize | AXIdentifier=performMiniaturize: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Minimize All | AXIdentifier=miniaturizeAll: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Zoom | AXIdentifier=performZoom: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Zoom All | AXIdentifier=zoomAll: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Fill | AXIdentifier=_zoomFill: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Center | AXIdentifier=_zoomCenter: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Move & Resize | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
          AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Halves | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Left | AXIdentifier=_zoomLeft: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Right | AXIdentifier=_zoomRight: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Top | AXIdentifier=_zoomTop: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Bottom | AXIdentifier=_zoomBottom: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Quarters | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Top Left | AXIdentifier=_zoomTopLeft: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Top Right | AXIdentifier=_zoomTopRight: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Bottom Left | AXIdentifier=_zoomBottomLeft: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Bottom Right | AXIdentifier=_zoomBottomRight: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Arrange | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Left & Right | AXIdentifier=_zoomLeftAndRight: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Left & Quarters | AXIdentifier=_zoomLeftThreeUp: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Right & Left | AXIdentifier=_zoomRightAndLeft: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Right & Quarters | AXIdentifier=_zoomRightThreeUp: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Top & Bottom | AXIdentifier=_zoomTopAndBottom: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Top & Quarters | AXIdentifier=_zoomTopThreeUp: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Bottom & Top | AXIdentifier=_zoomBottomAndTop: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Bottom & Quarters | AXIdentifier=_zoomBottomThreeUp: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Quarters | AXIdentifier=_zoomQuarters: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Return to Previous Size | AXIdentifier=_zoomUntile: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Full Screen Tile | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Bring All to Front | AXIdentifier=arrangeInFront: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Arrange in Front | AXIdentifier=alternateArrangeInFront: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Remove Window from Set | AXIdentifier=_removeWindowFromStageManagerSet: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Show Previous Tab | AXIdentifier=selectPreviousTab: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Show Next Tab | AXIdentifier=selectNextTab: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Move Tab to New Window | AXIdentifier=moveTabToNewWindow: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Merge All Windows | AXIdentifier=mergeAllWindows: | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=PaperBanana | AXIdentifier=makeKeyAndOrderFront: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
    AXRole=AXMenuBarItem | AXTitle=Help | AXEnabled=true | AXFocused=false | AXPosition={x:350, y:0} | AXSize={w:49, h:30}
      AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Send PaperBanana Feedback to Apple | AXIdentifier=_openFeedbackAssistant: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=PaperBanana Help | AXIdentifier=showHelp: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
nodes_dumped=334
